| Run on Wed Aug 12 13:48:11 2026
|
|gmx_MMPBSA Version=1.6.5 based on MMPBSA.py v.16.0
|Complex Structure file:                                                  MD.tpr
|Complex (GROMACS) topology file:                                      topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-531"
|Ligand mask:                    ":532"
|Ligand residue name is:         "LIG"
|
|Calculations performed using 250 complex frames
|Poisson Boltzmann calculations performed using internal PBSA solver in sander
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1638.86         37.00      37.00         2.34       2.34
ANGLE                  4211.11         47.28      47.28         2.99       2.99
DIHED                  5447.09         30.13      30.13         1.91       1.91
VDWAALS               -4523.72         29.14      29.14         1.84       1.84
EEL                  -36907.17        119.12     119.12         7.53       7.53
1-4 VDW                1955.05         19.46      19.46         1.23       1.23
1-4 EEL               22079.98         57.32      57.32         3.63       3.63
EPB                   -6357.47         89.95      89.95         5.69       5.69
ENPOLAR                 112.97          1.07       1.07         0.07       0.07
EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                  -6098.81        152.36     120.61         9.64       7.63
GSOLV                 -6244.50         89.95      89.54         5.69       5.66

TOTAL                -12343.31        176.94      74.40        11.19       4.71

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1628.05         36.79      36.79         2.33       2.33
ANGLE                  4181.79         47.50      47.50         3.00       3.00
DIHED                  5418.80         30.06      30.06         1.90       1.90
VDWAALS               -4472.96         29.02      29.02         1.84       1.84
EEL                  -36660.09        119.99     119.99         7.59       7.59
1-4 VDW                1945.85         19.47      19.47         1.23       1.23
1-4 EEL               22040.84         57.24      57.24         3.62       3.62
EPB                   -6563.28         91.74      91.74         5.80       5.80
ENPOLAR                 114.13          1.08       1.08         0.07       0.07
EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                  -5917.71        152.99     121.55         9.68       7.69
GSOLV                 -6449.16         91.75      91.34         5.80       5.78

TOTAL                -12366.87        178.40      74.62        11.28       4.72

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                     10.80          2.57       2.57         0.16       0.16
ANGLE                    29.31          3.55       3.55         0.22       0.22
DIHED                    28.29          2.36       2.36         0.15       0.15
VDWAALS                  -5.11          1.03       1.03         0.07       0.07
EEL                      17.15          1.25       1.25         0.08       0.08
1-4 VDW                   9.21          1.02       1.02         0.06       0.06
1-4 EEL                  39.14          1.14       1.14         0.07       0.07
EPB                     -67.71          0.83       0.83         0.05       0.05
ENPOLAR                   3.48          0.03       0.03         0.00       0.00
EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                    128.80          5.45       4.74         0.34       0.30
GSOLV                   -64.23          0.83       0.83         0.05       0.05

TOTAL                    64.56          5.52       4.88         0.35       0.31

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                     0.00          2.36       0.00         0.15       0.00
ΔANGLE                   -0.00          3.33       0.00         0.21       0.00
ΔDIHED                    0.00          2.29       0.00         0.14       0.00
ΔVDWAALS                -45.65          0.91       2.71         0.06       0.17
ΔEEL                   -264.24          0.38       7.27         0.02       0.46
Δ1-4 VDW                  0.00          1.01       0.00         0.06       0.00
Δ1-4 EEL                 -0.00          1.05       0.00         0.07       0.00
ΔEPB                    273.53          0.96       7.22         0.06       0.46
ΔENPOLAR                 -4.64          0.02       0.17         0.00       0.01
ΔEDISPER                  0.00          0.00       0.00         0.00       0.00

ΔGGAS                  -309.89          0.99       7.56         0.06       0.48
ΔGSOLV                  268.89          0.96       7.19         0.06       0.45

ΔTOTAL                  -41.00          1.38       2.75         0.09       0.17
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
