| Run on Wed Aug 12 14:24:05 2026
|
|gmx_MMPBSA Version=1.6.5 based on MMPBSA.py v.16.0
|Complex Structure file:                                                  MD.tpr
|Complex (GROMACS) topology file:                                      topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-531"
|Ligand mask:                    ":532"
|Ligand residue name is:         "LIG"
|
|Calculations performed using 250 complex frames
|Poisson Boltzmann calculations performed using internal PBSA solver in sander
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1637.27         38.56      38.56         2.44       2.44
ANGLE                  4203.42         46.58      46.58         2.95       2.95
DIHED                  5470.21         27.66      27.66         1.75       1.75
VDWAALS               -4537.70         28.89      28.89         1.83       1.83
EEL                  -36849.88        149.43     149.43         9.45       9.45
1-4 VDW                1956.52         18.72      18.72         1.18       1.18
1-4 EEL               21999.68         59.62      59.62         3.77       3.77
EPB                   -6391.81        122.96     122.96         7.78       7.78
ENPOLAR                 109.39          1.08       1.08         0.07       0.07
EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                  -6120.48        177.45     145.20        11.22       9.18
GSOLV                 -6282.42        122.96     122.49         7.78       7.75

TOTAL                -12402.90        215.89      74.38        13.65       4.70

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                   1627.43         38.54      38.54         2.44       2.44
ANGLE                  4185.35         46.91      46.91         2.97       2.97
DIHED                  5447.31         27.40      27.40         1.73       1.73
VDWAALS               -4500.89         28.58      28.58         1.81       1.81
EEL                  -36844.65        149.38     149.38         9.45       9.45
1-4 VDW                1944.35         18.65      18.65         1.18       1.18
1-4 EEL               22055.77         59.65      59.65         3.77       3.77
EPB                   -6405.72        122.59     122.59         7.75       7.75
ENPOLAR                 110.22          1.10       1.10         0.07       0.07
EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                  -6085.33        177.41     145.31        11.22       9.19
GSOLV                 -6295.50        122.60     122.10         7.75       7.72

TOTAL                -12380.83        215.65      74.82        13.64       4.73

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                      9.84          2.34       2.34         0.15       0.15
ANGLE                    18.07          3.36       3.36         0.21       0.21
DIHED                    22.90          2.96       2.96         0.19       0.19
VDWAALS                   1.13          1.58       1.58         0.10       0.10
EEL                       1.70          0.74       0.74         0.05       0.05
1-4 VDW                  12.16          0.95       0.95         0.06       0.06
1-4 EEL                 -56.08          0.82       0.82         0.05       0.05
EPB                     -14.69          0.31       0.31         0.02       0.02
ENPOLAR                   3.04          0.03       0.03         0.00       0.00
EDISPER                   0.00          0.00       0.00         0.00       0.00

GGAS                      9.71          5.49       4.53         0.35       0.29
GSOLV                   -11.65          0.31       0.31         0.02       0.02

TOTAL                    -1.93          5.50       4.55         0.35       0.29

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          2.32       0.00         0.15       0.00
ΔANGLE                   -0.00          3.03       0.00         0.19       0.00
ΔDIHED                    0.00          2.70       0.00         0.17       0.00
ΔVDWAALS                -37.94          1.27       2.02         0.08       0.13
ΔEEL                     -6.93          0.70       2.60         0.04       0.16
Δ1-4 VDW                  0.00          0.88       0.00         0.06       0.00
Δ1-4 EEL                 -0.00          0.79       0.00         0.05       0.00
ΔEPB                     28.61          0.05       3.46         0.00       0.22
ΔENPOLAR                 -3.88          0.01       0.13         0.00       0.01
ΔEDISPER                  0.00          0.00       0.00         0.00       0.00

ΔGGAS                   -44.87          1.45       3.41         0.09       0.22
ΔGSOLV                   24.73          0.05       3.48         0.00       0.22

ΔTOTAL                  -20.14          1.46       2.79         0.09       0.18
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
